Suma de Dosis,Producto Aplicado,Suma de Total concentración,Suma de Total superficie,Fecha Inicio,Fecha Fin,Source.Name,Estado Fenológico
70,Nufilm-17,0.0343,0.01715,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-10-31 00:00:00,2025-11-05 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.196,0.056,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.196,0.056,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.0343,0.01715,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.035,0.0175,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
70,Nufilm-17,0.196,0.056,2025-12-06 00:00:00,2025-12-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
15,Permetrina 50 CE,,0.00225,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Crecimiento Vegetativo
15,Permetrina 50 CE,,0.00147,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Crecimiento Vegetativo
15,Permetrina 50 CE,,0.00147,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.1,2025-11-15 00:00:00,2025-11-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.764,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Crecimiento Vegetativo
2000,Pilatus,,2,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.294,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.294,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.546,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
2000,Pilatus,,0.546,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
2000,Pilatus,,0.8,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.108,2025-11-20 00:00:00,2025-11-25 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Crecimiento Vegetativo
2000,Pilatus,,0.49,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Pleno Crecimiento
2000,Pilatus,,0.5,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Pleno Crecimiento
2000,Pilatus,,1.6,2026-01-05 00:00:00,2026-01-10 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Pleno Crecimiento
2000,Pilatus,,0.196,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Pleno Crecimiento
2000,Pilatus,,0.196,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
2000,Pilatus,,0.3,2026-01-15 00:00:00,2026-01-20 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
100,Poliben,0.03,0.015,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Crecimiento Vegetativo
100,Poliben,0.03675,0.009800000000000001,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Crecimiento Vegetativo
100,Poliben,0.029400000000000003,0.009800000000000001,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.13959,0.02538,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.05544,0.01584,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.18216000000000002,0.033120000000000004,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.39959999999999996,0.072,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Crecimiento Vegetativo
60,Poliben 50WP,0.13248000000000001,0.033120000000000004,2025-11-14 00:00:00,2025-11-19 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Crecimiento Vegetativo
5000,Polisufuro de Ca,14,4,2026-05-20 00:00:00,2026-05-30 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Receso Invernal
5000,Polisufuro de Ca,2.45,1.225,2026-05-20 00:00:00,2026-05-30 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Receso Invernal
5000,Polisufuro de Ca,2.5,1.25,2026-05-20 00:00:00,2026-05-30 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Receso Invernal
5000,Polisulfuro de Calcio,,0.75,2026-06-01 00:00:00,2026-07-10 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Receso Invernal
5000,Polisulfuro de Calcio,,0.49,2026-06-01 00:00:00,2026-07-10 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Receso Invernal
5000,Polisulfuro de Calcio,,0.49,2026-06-01 00:00:00,2026-07-10 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Receso Invernal
5000,Polisulfuro de Calcio,,2.7600000000000007,2026-06-02 00:00:00,2026-06-07 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Pleno receso invernal
5000,Polisulfuro de Calcio,,6,2026-06-02 00:00:00,2026-06-07 00:00:00,Aplicaciones_Cerezo_Carillanca.xlsx,Pleno receso invernal
5000,Polisulfuro de Calcio,,2.7600000000000007,2026-06-02 00:00:00,2026-06-07 00:00:00,Aplicaciones_Cerezo_Los Sauces.xlsx,Pleno receso invernal
1500,Poly K,0.45,0.225,2025-10-25 00:00:00,2025-10-30 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Crecimiento Vegetativo
1500,Poly K,0.55125,0.147,2025-10-25 00:00:00,2025-10-30 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Crecimiento Vegetativo
1500,Poly K,0.441,0.147,2025-10-25 00:00:00,2025-10-30 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Crecimiento Vegetativo
700,Poly K,0.22932000000000002,0.19110000000000002,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Crecimiento Vegetativo
700,Poly K,0.21021000000000004,0.19110000000000002,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Crecimiento Vegetativo
400,Poly K,0.48,0.16,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Crecimiento Vegetativo
1500,Poly K,0.567,0.081,2025-11-01 00:00:00,2025-11-06 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Crecimiento Vegetativo
1000,Poly K,0.764,0.382,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Crecimiento Vegetativo
1000,Poly K,5.5,1,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Crecimiento Vegetativo
1000,Poly K,0.2205,0.147,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Crecimiento Vegetativo
1000,Poly K,0.588,0.147,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Crecimiento Vegetativo
1500,Poly K,0.55125,0.147,2025-11-25 00:00:00,2025-11-30 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Desarrollo de fruto
1000,Poly K,0.764,0.382,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Pleno Crecimiento
1000,Poly K,5.5,1,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Pleno Crecimiento
1000,Poly K,0.2205,0.147,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Pleno Crecimiento
1000,Poly K,0.588,0.147,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Pleno Crecimiento
700,Poly K,0.22932000000000002,0.19110000000000002,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Crecimiento Vegetativo
700,Poly K,0.21021000000000004,0.19110000000000002,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Crecimiento Vegetativo
1500,Poly K,0.45,0.225,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Desarrollo de fruto
1500,Poly K,0.441,0.147,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
1000,Poly K,1.2,0.4,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Pleno Crecimiento
1500,Poly K,0.567,0.081,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Pleno Crecimiento
1500,Poly K,0.525,0.075,2025-12-15 00:00:00,2025-12-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Crecimiento Vegetativo
1500,Poly K,0.525,0.075,2026-01-15 00:00:00,2026-01-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Pleno Crecimiento
1000,Poly Mg,0.764,0.382,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Crecimiento Vegetativo
1000,Poly Mg,5.5,1,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Crecimiento Vegetativo
1000,Poly Mg,0.2205,0.147,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Crecimiento Vegetativo
1000,Poly Mg,0.588,0.147,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Crecimiento Vegetativo
1000,Poly Mg,0.3276,0.273,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Crecimiento Vegetativo
1000,Poly Mg,0.3003,0.273,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.45,0.225,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.55125,0.147,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.441,0.147,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Crecimiento Vegetativo
1000,Poly Mg,1.2,0.4,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Pleno Crecimiento
1500,Poly Mg,0.567,0.081,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Crecimiento Vegetativo
1500,Poly Mg,4.2,1.2,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.735,0.3675,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.75,0.375,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
1500,Poly Mg,4.2,1.2,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.735,0.3675,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.75,0.375,2025-11-21 00:00:00,2025-11-26 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.735,0.3675,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.75,0.375,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.45,0.225,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
1500,Poly Mg,0.55125,0.147,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Pleno Crecimiento
1500,Poly Mg,0.441,0.147,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
1500,Poly Mg,4.2,1.2,2025-12-06 00:00:00,2025-12-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
1000,Poly Mg,0.764,0.382,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Pleno Crecimiento
1000,Poly Mg,5.5,1,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Pleno Crecimiento
1000,Poly Mg,0.2205,0.147,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Pleno Crecimiento
1000,Poly Mg,0.588,0.147,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Pleno Crecimiento
1000,Poly Mg,0.3276,0.273,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
1000,Poly Mg,0.3003,0.273,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
1000,Poly Mg,1.2,0.4,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.567,0.081,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.525,0.075,2025-12-15 00:00:00,2025-12-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Pleno Crecimiento
1000,Poly Mg,0.764,0.382,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Pleno Crecimiento
1000,Poly Mg,5.5,1,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Pleno Crecimiento
1000,Poly Mg,0.2205,0.147,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Pleno Crecimiento
1000,Poly Mg,0.588,0.147,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Pleno Crecimiento
1000,Poly Mg,0.3276,0.273,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
1000,Poly Mg,0.3003,0.273,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
1500,Poly Mg,0.45,0.225,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
1500,Poly Mg,0.55125,0.147,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Pleno Crecimiento
1500,Poly Mg,0.441,0.147,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
200,Poly Mg,0.24,0.08,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Pleno Crecimiento
1500,Poly Mg,0.567,0.081,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Pleno Crecimiento
1500,Poly Mg,0.525,0.075,2026-01-15 00:00:00,2026-01-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Crecimiento Vegetativo
1500,Poly Mg,0.525,0.075,2026-02-15 00:00:00,2026-02-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Pleno Crecimiento
200,Poly Zn,0.15280000000000002,0.07640000000000001,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Crecimiento Vegetativo
200,Poly Zn,1.1,0.2,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Crecimiento Vegetativo
200,Poly Zn,0.04409999999999999,0.0294,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Crecimiento Vegetativo
200,Poly Zn,0.1176,0.0294,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Crecimiento Vegetativo
200,Poly Zn,0.06552000000000001,0.0546,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Crecimiento Vegetativo
200,Poly Zn,0.06006000000000001,0.0546,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Crecimiento Vegetativo
500,Poly Zn,0.15,0.075,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Crecimiento Vegetativo
500,Poly Zn,0.18375,0.049,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Crecimiento Vegetativo
500,Poly Zn,0.147,0.049,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Crecimiento Vegetativo
200,Poly Zn,0.24,0.08,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Pleno Crecimiento
250,Poly Zn,0.0945,0.0135,2025-10-10 00:00:00,2025-10-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Crecimiento Vegetativo
250,Poly Zn,0.7,0.2,2025-11-06 00:00:00,2025-11-11 00:00:00,Aplicaciones_Arandano_Carillanca.xlsx,Crecimiento Vegetativo
250,Poly Zn,0.1225,0.06125,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Faja Maisan.xlsx,Crecimiento Vegetativo
250,Poly Zn,0.125,0.0625,2025-11-10 00:00:00,2025-11-15 00:00:00,Aplicaciones_Arandano_Loncoche.xlsx,Crecimiento Vegetativo
500,Poly Zn,0.15,0.075,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
500,Poly Zn,0.18375,0.049,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Pleno Crecimiento
500,Poly Zn,0.147,0.049,2025-12-01 00:00:00,2025-12-06 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
200,Poly Zn,0.15280000000000002,0.07640000000000001,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Pleno Crecimiento
200,Poly Zn,1.1,0.2,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Pleno Crecimiento
200,Poly Zn,0.04409999999999999,0.0294,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Pleno Crecimiento
200,Poly Zn,0.1176,0.0294,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Pleno Crecimiento
200,Poly Zn,0.06552000000000001,0.0546,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
200,Poly Zn,0.06006000000000001,0.0546,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
200,Poly Zn,0.24,0.08,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Crecimiento Vegetativo
250,Poly Zn,0.0945,0.0135,2025-12-10 00:00:00,2025-12-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Pleno Crecimiento
250,Poly Zn,0.0875,0.0125,2025-12-15 00:00:00,2025-12-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Pleno Crecimiento
200,Poly Zn,0.15280000000000002,0.07640000000000001,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Barros Arana.xlsx,Pleno Crecimiento
200,Poly Zn,1.1,0.2,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Carillanca.xlsx,Pleno Crecimiento
200,Poly Zn,0.04409999999999999,0.0294,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Cunco.xlsx,Pleno Crecimiento
200,Poly Zn,0.1176,0.0294,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Avellano_Los Sauces.xlsx,Pleno Crecimiento
200,Poly Zn,0.06552000000000001,0.0546,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Castaño_Barros Arana.xlsx,Pleno Crecimiento
200,Poly Zn,0.06006000000000001,0.0546,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Castaño_Cunco.xlsx,Pleno Crecimiento
500,Poly Zn,0.15,0.075,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Carillanca.xlsx,Pleno Crecimiento
500,Poly Zn,0.18375,0.049,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Pleno Crecimiento
500,Poly Zn,0.147,0.049,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Pleno Crecimiento
50,Poly Zn,0.06,0.02,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Nogal_Los Sauces.xlsx,Pleno Crecimiento
250,Poly Zn,0.0945,0.0135,2026-01-10 00:00:00,2026-01-15 00:00:00,Aplicaciones_Olivo_Los Sauces.xlsx,Pleno Crecimiento
250,Poly Zn,0.0875,0.0125,2026-01-15 00:00:00,2026-01-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Crecimiento Vegetativo
250,Poly Zn,0.0875,0.0125,2026-02-15 00:00:00,2026-02-20 00:00:00,Aplicaciones_Maqui_Carillanca.xlsx,Pleno Crecimiento
2500,Protecsol,0.91875,0.245,2025-11-25 00:00:00,2025-11-30 00:00:00,Aplicaciones_Frambueso_Faja Maisan.xlsx,Desarrollo de fruto
2500,Protecsol,0.735,0.245,2025-11-25 00:00:00,2025-11-30 00:00:00,Aplicaciones_Frambueso_Loncoche.xlsx,Desarrollo de fruto
2500,Protecsol,5.81625,1.0575,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Almendro_Angol.xlsx,Pleno Crecimiento
2500,Protecsol,2.31,0.66,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Almendro_Los Sauces.xlsx,Pleno Crecimiento
2500,Protecsol,7.590000000000001,1.3800000000000003,2025-11-29 00:00:00,2025-12-04 00:00:00,Aplicaciones_Cerezo_Angol.xlsx,Pleno Crecimiento
